amfi_code,CAGR_3yr,sharpe_ratio,alpha_ann_pct,expense_ratio_pct,max_drawdown_pct,scheme_name,s_return,s_sharpe,s_alpha,s_er,s_dd,composite_score,rank
118634,7.7,0.3667,17.5007,1.53,-23.34,Nippon India Small Cap Fund - Regular - Growth,35.0,37.5,57.49999999999999,31.25,80.0,44.06,25
120507,7.11,0.9622,6.7462,0.74,-0.1,ICICI Pru Liquid Fund - Regular - Growth,30.0,62.5,25.0,85.0,2.5,42.62,26
149322,17.32,0.4455,13.1732,1.54,-14.84,DSP Top 100 Equity Fund - Regular - Growth,50.0,40.0,42.5,26.25,40.0,41.44,27
120841,16.58,0.4849,13.0429,1.59,-17.57,Kotak Bluechip Fund - Regular - Growth,47.5,42.5,40.0,15.0,60.0,41.12,28
120844,6.44,0.3215,6.4557,0.6,-0.12,Kotak Liquid Fund - Regular - Growth,27.500000000000004,35.0,22.5,95.0,5.0,36.25,29
120842,7.46,-0.0023,7.8044,1.56,-24.0,Kotak Emerging Equity Fund - Regular - Growth,32.5,25.0,30.0,20.0,82.5,33.25,30
119599,-1.29,-0.1811,4.8824,0.72,-52.57,SBI Small Cap Fund - Direct Plan - Growth,7.5,20.0,12.5,88.75,100.0,33.06,31
101207,-4.0,0.0446,10.8971,1.53,-35.45,ABSL Small Cap Fund - Regular - Growth,5.0,27.500000000000004,35.0,31.25,95.0,29.56,32
118636,3.91,-0.3448,5.0748,0.55,-8.32,Nippon India Gilt Securities Fund - Regular - Growth,20.0,7.5,15.0,100.0,15.0,27.38,33
119120,5.62,-0.2074,5.6209,0.77,-4.33,SBI Magnum Gilt Fund - Regular Plan - Growth,22.5,15.0,17.5,80.0,12.5,27.25,34
119095,-11.3,-0.2008,4.8016,1.38,-51.68,Axis Small Cap Fund - Regular - Growth,2.5,17.5,10.0,60.0,97.5,25.88,35
101208,6.08,-0.4465,6.0861,0.79,-0.16,ABSL Liquid Fund - Regular - Growth,25.0,5.0,20.0,75.0,7.5,24.75,36
100025,3.77,-0.5637,4.2818,0.56,-4.31,HDFC Short Term Debt Fund - Regular - Growth,17.5,2.5,7.5,97.5,10.0,23.0,37
102886,-0.74,-0.2961,2.8969,1.51,-28.0,UTI Mid Cap Fund - Regular - Growth,10.0,10.0,2.5,41.25,87.5,20.94,38
100016,1.24,-0.272,3.7476,1.55,-24.73,HDFC Top 100 Fund - Regular Plan - Growth,15.0,12.5,5.0,22.5,85.0,20.5,39
119092,0.51,-0.0259,6.8995,1.64,-14.4,Axis Bluechip Fund - Regular - Growth,12.5,22.5,27.500000000000004,3.75,37.5,19.19,40
